

#### 11.

 
当拉斯维格斯隐约闪现在地平线上的时候 已经是凌晨时分了 仅此感觉浑身僵硬 期望能避开沿路的商业区
如果可能的话 他宁愿避开整个城市 因为他从不赌博 对这种玩意儿没有丝毫感觉 提不起一点儿兴趣 拉斯维加斯的生活和精髓
想象中的那种 最终可能出现的海底都市的生活 完全吻合 在这里白天和黑夜已经没有分别 人们毫无目的
葛问一把抓住了金穗的手臂 金穗把他的手甩 开了不 金穗你等等 走开
你最好给自己请一个抢手的律师 宝贝 因为你快用得着了 金穗把葛问搁在身后 沿着大街扬长而去
我锁上家门 试图给住在海滩边的妮迪打个电话 电话声响了8次之后 我挂断了 我不安的在屋里徘徊
心中仿佛悬着一块沉重的石头 事情有些古怪 有些地方肯定不对劲 可是我又说不清楚是什么在困扰着我 我没有一点结案的感觉
一点都没有 这本来应该是大结局了 是案件的高潮 我被雇来调查杀害劳伦斯的凶手 我查到了
这不就结了剧终了 可是留在我手头的 还有半个案子和一大堆零碎的线索 Goon谋杀劳伦斯 一半是出于预谋
一半是出于冲动 但其他的部分看起来却互不吻合 为什么案件的各个方面 都凑不到一块呢 无法想象葛恩会杀害莉比
戈恩对劳伦斯怀恨多年 他或许是通过设计杀死劳伦斯的方式 来让自己开心一下 或许 根本从来没有想到自己会真的动手



也根本没有想过会成功 然后他想出了这个夹竹桃的计划 突然之间看到了成功的光亮 一个完美的机会现身了 于是他真的采取行动了
当然杀死Liby也是比较容易安排的 但是格温是怎么知道莉比这个人的呢 他又是如何知道莉比住在哪 如何进入莉比的房间呢 格温怎么能够寄希望于莉比
会吃什么药呢 我无法想象的出 可问会开车 却拉斯维加斯无法想象 他冷酷无情地开枪打
死斯阿伦为什么要这样做 目的何在 杀死劳伦斯可以消除陈年旧恨 了解他们俩之间由来已久的冤仇 但为什么格温要杀死另外两个人呢
敲诈宝光的威胁 这段silent来说或许可以解释得通 但是莉比呢 即使是在顾问意乱情迷的时候 他看起来还是认为自己是正义的
就像他否认自己没有害死那条狗一样 他的语调当中的确带有那种独特的 发自内心的愤慨 可是这没有道理 除非除非还有什么别的人参与进来了
对 另外一名杀人凶手 我感到了心中一阵寒意 噢天哪 lair Chai
我坐了下来 手捂着嘴巴 眼睛飞快地眨个不停 我早已先入为主的认为 这三个人都是被同一个人杀害的
但事实可能并非如此 也许还有另一种可能 让我来推理一下这个问 谋杀劳伦斯之后 为什么不可能有另一个人看到了机会
并利用了他呢 时间的选择相当接近 方法也相同 这样两起案子 看上去



就像是同一个预谋的不同部分了 我考虑了一下莱尔 我回想到他的表情 他那双奇特的 微微有些不太对称的眼睛
目光阴郁 充满戒备 挑衅 莱尔承认 他在Liby死前三天跟Liby呆在一起
我知道莱尔早就听到过劳伦斯的死讯 他不属于那种智力非凡的男人 但是他还是有能力策划这些事情的 不就是模仿他人的伎俩吗 就算他在吸毒之后也能做到
我给应答服务处打了个电话 喂 我要去洛杉矶 如果你给 打电话过来
我要你把我在那边 庄园汽车旅馆的电话号码告诉他 另外告诉他务必跟我联系 但是不要对其他人说 我不想让别人知道我出城去了
我会及时跟你联系的 以便了解打进来的电话信息 你就说我还有事情不知道我在哪 听明白了吗 哦好的
小姐我会照办的 开车到洛杉矶对金穗来说是件好事 一路平安 让他心平气和 在通往南方的黑暗公路上
9点钟以后就没有多少车了 在荆棘的左边 覆盖着低矮植被的小山丘绵延起伏 山上没有大树也没有石头 在他的右边
大海几乎只有一臂之遥 正在发出低沉悠长的轰鸣 除了偶见几处发白的波浪之外 整个海面一片漆黑 仅次经过萨莫兰卡平特里亚
经过了那些被小小的灯光点缀的 像圣诞节期间装饰展览的游景架 和发电厂 除了发生车祸并因此丧命之外 没有什么其他事情可以让金子担心的



这让他心情平静 让他得以腾出脑子考虑其他事情 我犯了错误 做出了错误的推断 我感到自己像个新手一样
在另一方面 我所做的推断 和其他人已经做出的推断如出一辙 两起案子作案手段相同 则凶手也相同
但是 现在我不再认为这种看法是正确的了 在我看来 现在唯一合理的解释就是 杀死莉比和Salan是另有其人
金穗翻过高大的山岭进入首森OX 路上的车辆渐渐增多了 牌屋在公路两旁延伸开来 一家家大型购物中心首尾 相接
夜间的空气是潮湿的 摇下来的车窗一直开着 金子伸手在后座上摸到公文包 又摸索着将锁扣打开 把那只轻巧的自动手枪塞进了上衣
口袋里 金穗碰到了一袋文件 抽出来一看 原来是塞伦的账单 自从金穗从塞伦的公寓中逃出来
并把这堆东西带出来之后 就再也没想起来过他们 金穗得把他们查看一遍 于是 金穗把这堆文件扔在了副驾驶座上
借着路灯冰冷的光线看了看手表 此时是10:10 大约还剩下45分钟的车程 如果金穗下了高速以后 公路上车流量大的话
可能还会需要更多的时间 我想到了Charlie 不知道 我是不是割断了一段相当完美的关系 查理看起来不像是那种宽容健忘的人
可谁知道呢 他比我顺从的多 这一点是肯定的 我的思绪断断续续的任意游荡着 莱尔



莱尔早就知道我要开车去拉斯维加斯 我还不能肯定Silen是怎么牵扯进去的 但是我可以把这件事情查清楚 敲诈勒索看来应该是最好的答案 至于那封信
lawlence写给伊丽莎白的那封信 我一点头绪都没有 雷比是怎么得到他的呢 或者说是雷比拿到的吗 或许莱尔和Silen是同谋
或许莱尔是从Silen那里得到那封信的 或许是莱尔将那封信 栽赃到雷比的物品之中 而不是想把他偷走呢 他在莉比和劳伦斯的罗曼史之上
再增添一点佐证 这对莱尔肯定没什么坏处 他早就知道我回来的时候要路过 那里要去取利比的箱子 因为我那天晚上要在中途停下来
和DEM会面 莱尔完全可以在我之前 早早地赶回洛杉矶 或许他故意将时间安排得相当接近 目的就是要让我对他塞进去的东西
产生兴趣 想到这我的思绪一转 想起了多兰仲伟 我不禁面露微笑 多伦对妮给杀死自己的丈夫
是如此肯定 如此得意哼 我回去以后一定要给他打个电话 我又想到了莱尔 我并不想当晚就见到他
他没有格问聪明 但他可能很危险 如果的确是他的话 可是现在我并不想再次妄下结论了





#### 27.

  11:05金子在庄园旅馆登了记 径直走进2号房上床睡觉 旅馆经理阿莱特的母亲在前台值班
他有两个阿莱特那么胖 第二天清晨 金丝冲完淋浴 穿上前一天的衣服 摇摇晃晃地走到外面的车上
取出了他放在拥挤的后座上的旅行箱 他回到了自 己房中刷了牙 然后又用梳子梳了梳头发 随后他来到了下面的熟食店
要了一份炒鸡蛋 几节香肠 和一只带奶油干酪的硬面包圈 咖啡还有新鲜橙汁 金穗走回庄园旅馆的时候
发现 旅馆的经理阿莱特从办公室门口伸出 一只粗壮的胳膊 在对着自己挥舞 阿莱特的圆脸上泛着红晕
头顶那层稀薄的金黄色卷发随风飘扬 眼睛被丰满的双颊挤得几乎看不见了 金穗不知道 阿莱特上次看到自己的脖子 是什么时候
尽管如此 金穗还是挺喜欢他的 虽然阿莱特有时候也令人生厌 真是有人正打电话过来找你呢 他听上去很激动
我告诉这个女孩说你出去了 但是我说我会招手让你停下来的 哦谢天谢地啊 你可算是回来了 阿莱特上气不接下气地



一边对金子说着 一边呼哧呼哧地喘着粗气 自从阿莱特上次发现 有大号连裤袜以来 金子还没有看见阿莱特如此激动过
金子走进办公室 阿莱特紧随其后 沉重地喘息着 电话听筒放在柜台上 金子伸手拿了起来
你好 金穗我 我是你给 你给的声音中流露着恐惧 我昨天晚上曾经设法给你打电话
发生什么事情了 你给你没事吧 金喜哥问 死了什么 我昨天晚上才刚刚和他谈过话呀
我茫然地想着 格恩怎么了 自杀了 他自杀了 哦见鬼
惊喜是 是今天早上的事情 司机肇事逃逸 我是刚刚在新闻当中听见的 他在他在街上慢跑
有人开车撞倒了他 然后逃跑了 我不相信 那个你没弄错吧 肯定没错
我试图给你打电话 但应答服务处的人说你出城去了 金喜你到洛杉矶去做什么 我得到这边调查一些情况 但是今天晚上应该可以回去了
嘿你给 你 能不能设法了解一下这件事情的细节 啊好吧 我不可以
试试看 你给谋杀组的多兰中尉打个电话 告诉他是我让你问的 什么谋杀 你给哆伦是警察



他会知道发生什么事情的 毕竟这可能并不是一起事故 所以你看看他是怎么说的 我回来之后会尽快给你打电话的 嗯
好吧我会尽力而为的 谢谢你给 这是阿莱特关切的问 呃惊喜 是不是有人死了
哦是不是你认识的人 我直勾勾的看着阿莱特 眼前却空无一物 为什么是滚 发生了什么事情了
阿莱他跟着金穗走出了办公室 朝金穗的房间走去 哦金穗 我亲爱的 我能帮上什么忙吗
你需要什么吗 哦天呐 你看上去糟透了 你的脸色白的就像死人 金丝把身后的门关上
他回想起狗问最后的样子 狗问站在大街上 脸色苍白 这是不是有可能只是一起事故呢 还是巧合
事情进展得太迅速了 有人开始感到了恐慌 但各种原因今天还不能完全理解 金刺的脑海中闪现出一种可能性 随后又迅速黯淡下去
他呆若木鸡地站着 像播放电影剪辑一般 再次将整个事件回放一遍 或许是这样 或许是这样
就对了一切都要水落石出了 一切都会对得上 金c把所有的东西 都扔进了汽车后座里 甚至没有工夫去检查
他们开车前往山谷的途中 金c的脑子一片混乱 车子自己在走 金c丝毫没有注意到路啊 阳光啊交通啊



还有什么烟雾的 当金穗开车 来到莱尔砌砖的那幢房子时 金穗看见莱尔的那辆破卡车停在屋前 今次不能再浪费时间了
而且他也不想再玩游戏 他把车门一锁 沿着车道绕过屋侧 来到后面 在莱尔注意到金穗之前
金穗已经看见他了 莱尔正弯着腰 忙着砌一堵墙 他穿着褪色的牛仔裤 工作靴身上没穿衬衫
嘴角还叼着一根香烟 莱尔 莱尔转过身来 金穗把出手枪就对准了他 金瑟双手握枪
两腿分开站稳 一副煞有介事的模样 雷尔当即在原地站定住了 一句话也说不上来 金穗感到自己头脑冷静
声音虽然有些紧张 但手枪却无一丝动摇 我需要一些答案 而且我现在就要 金穗看见莱尔
朝自己的右手边看了过去 那边地上正放着一把铁锤 但是莱尔没敢动 往后退 金子一边命令
一边小步的挪向前方 直到 金子站在了与莱尔和那把铁锤之间 莱尔照着金子的话坐了 他那双灰蓝色的眼睛移回来
和金子对视着 一双手也慢慢的举了起来 我并不想对你开枪 但是我会这样做的 这一次莱尔不再是一副阴沉
无赖或者是傲慢的样子了 莱尔直视着金贼 流露出少许金贼从未见过的宫颈 哼 你是老大



哼别再跟我耍嘴皮子 我没那个心思 现在在草坪上坐下 那边除非我有命令 不许乱动




金穗拿着枪 命令莱尔坐到那边的草地上 莱尔顺从的 挪到了一小块凸出的草坪边 坐了下来
目光一直没有离开金穗 周围很宁静 金穗能听到小鸟叽叽喳喳的傻叫着 看样子周围只有他们两个人 这让金穗觉得满意
他一直用枪指着莱尔的胸口 祈祷着双手不要发抖 阳光相当强烈 慌得莱尔睁不开眼睛 雷尔跟我说说莉比



我我没有杀他 我不是要问这个 我想知道当时发生了什么事情 我想知道你还没有对我说过的事情 你最后见到莉比是什么时候
可是雷尔却紧闭着嘴巴 告诉我 莱儿没有葛温泰然自若的风度 也没有他那样聪慧的头脑 手枪的形象看来促使他做出了决定
嗯 星期六是莉比死的那天 对吗 嗯没错 但我什么都没干
我去那边看她 我们大吵了一架 她为此心烦意乱 好了好了 省去事情的开端部分吧
还有其他情况吗 莱尔的面部肌肉 像束带手提包的拉绳一般 收拢在一起 他哭了起来
并用双手可怜地将脸捂住 多年以来 莱尔一直把秘密深藏于心底 如果我在这件事情上弄错了 那么我就是把所有的事情都弄错了
我不会让莱尔脱钩的 莱尔你就告诉我吧 我要知道真相 他听上去像在咳嗽一般 但我知道那是抽气声
莱尔像个9岁的小男孩 看上去缩成一团 幼小而柔弱 我给他吃了一颗安定药 他想吃安定药
于是我在药柜里找到了那个药瓶 递给了他 哦天呐 我甚至还给他倒了杯水 我是那么爱他
第一波汹涌的情感平息了下去 莱尔用一只脏手匆匆地擦了擦 泪水在脸上留下了一道道污痕 他双手紧抱在一起 痛苦的前后晃动着身体



眼泪再次从他憔悴的双颊上奔涌下来 说下去 在那之后 我就走了 但我心里很难过
所以后来我又折回去了 接着 我就发现他死在死在了浴室的地板上 我担心他们会发现我的指纹 并且就此认为是我对他下的毒手
所以 我就把整个地方都擦得干干净净的 那你离开的时候 把那些安定药也一起带走了吗 我回家以
后就把他们扔到马桶里冲掉了 还把那只瓶子砸碎了 然后扔掉 你怎么知道就是那种东西 我不知道
我不知道 但我听说了 我记得那个男人 那个北方来的男人 我已经得知他也是这么个死法
如果不是因为我 里边可能也不会吞下那颗鬼东西 但我们歇斯底里的大吵了一回 李彬被气疯了 他抖个不停
要不是他让我给他找一颗安定药的话 我甚至都不知道他家里还有这个东西 而且 我当时也没觉得这么做有什么不妥 我回去就是为了向他道歉的
there 还有什么别的吗 我不知道了 电话被拔掉了 我把它又插回去了
而且也一起擦干净了 我并不想破坏什么 我只是想保护我自己 我不会对他下毒手的 我绝不会对他这么做的
我可以向上帝发誓 除了打扫过现场之外 我跟杀他 或者其他事情都没有任何关系 我怕留下指纹



我不想留下任何指向我的证据 于是我拿走了那个装药的小瓶子 那是我干的 但是你并没有闯进那间储藏室 没有
我把枪放了下来 我已经差不多明白了 但必须再确定一下 你要告发我吗 不
莱尔不是你 我回到了车上 茫然地呆坐着 我有些不太理智地思考着 我刚才是否应该使用那支手枪
对此我真不以为然 哦冷酷 我可真冷酷啊 把一个呆乎乎的男孩子吓得屁滚尿流 我摇了摇头
体会到了自己的伤痛 我发动车子 挂上挡往回翻过大山 朝西洛杉矶的方向驶去 我还有最后
一站然后就可以开车返回省 Plaisa澄清这个案子了 我想我现在知道谁是凶手了 ---


#### 28.




  在利比工作过的会计师 事务所的大门对面
有一堵用镜子装裱的墙壁 金穗在其中看到了自己的倒影 一副疲倦不堪 头发凌乱表情冷酷的模样 似乎他已经做好了最后围捕的准备
看到金穗的样子 事务所的接待员艾丽森被吓坏了 他预先反复排练出来的接待员笑容 一下子从60瓦降级到25瓦 听着我得和卡里谈谈
啊他回来了 就在办公室里 您知道是哪一间吗 金c点了点头 推开双开式弹簧门就走了进去
刚好在狭窄的内走廊中看见了家里 朝自己的办公室走去 而且他手里正拿着一张未开封的邮件 在自己的大腿上拍打着 卡里
呃嗯 你从哪过来呀 你看上去累的不行了啊 我昨天晚上开车过来的 我们能谈谈吗
当然了赶快进来吧 卡里向左走进了自己的办公室 把他办公桌前 椅子上的一大堆文件收拢起来 怎么你想来点咖啡吗
还是给你来点别的什么 哦不用了 我很好卡里 我需要证实一下我的一个预感 随便说吧
你从前是否告诉过我 嗯是上周啊 对我想是的 你提到过 劳伦斯的账目当时正在被输进电脑里
啊没错 我们当时正在转换所有资料 就是为了让我们的工作 变得意想不到的轻松 简便也是为了更加方便我们的客户



特别是在纳税的时候 好吧 那么如果账册被动了手脚会怎么样 嗯 你是说侵吞公款
哎简单的说是这个意思 那样做的话会不会很快就被查出来呢 这毫无疑问 你认为劳伦斯从自己的帐中榨取好处 不是
我认为 是Charlie在这样做 这正是我要向你咨询的内容 Charlie是不是有可能 从他那个时候代理的那些遗产当中
刮走一部分钱呢 当然了这可以做到的 并且还不太难 但是要查出这种事可能会相当困难 这要取决于他是如何实施的
他思索了片刻 很明显对这个想法燃起了兴趣 比如说他可以为他代办的所有遗产 开设某种特别的账户 或者是一个委托账户
在这个总账户里 可能会有两到三个虚假账户 当一张大额股息支票进账的时候 他可以把这张支票中 原本应该计入某项遗产的数额
转出一部分 然后 将这部分转到其中的一个虚假账户上 那里比会不会有可能已经 意识到有问题了
可能吧里比对这种东西很有天分 他可以通过目的古希目录 来跟踪古希状况 这本目录按照不同公司 分别列出了每只古希的数额
如果发现有任何不符之处 利比就有可能会索取记录 或者存档文件 包括银行对账单 还已付支票之类的东西
哦对了 凯莉莱尔上周告诉过我 李比有一阵子电话很多 不停的打进打出 还有什么律师之类的人



开车过来请他吃晚餐 最后我才想 这有可能是 查理策划了一场与他的恋情 希望莉比会为他掩盖罪行
也许查理会提出分给他一份呢 哦天呐 莉比会那样做吗 谁知道呢 查理会吗
啊是的 我同意你知道的 每个人都说 莉比跟圣telisa的某个律师搅在了一起 我们都以为是lawlence
因为莉比和lawlence都是同一种死因 但是如果我对清吞公款这件事情 推断没错的话 我就需要证据了 卡里所有档案还保存在你那吗
好不实际上 我已经把他们都弄到这来了 我本来想在午餐的时候看上一眼的 我已经吃了点白软干酪 但我想那算不上什么用餐
所以我想不吃也没关系 昨天我就把他们拿过来了 后来一直抽不开身 现在既然你说起来了 我可以肯定
丽碧在此之前的确是在处理这些账目 因为 警察在丽碧的住处发现了她的公文 包 金穗你怎么会盯上查理的
嗯我也不知道 这个念头是突然从我脑子里跳出来的 可是他恰好就对上了之前Charlie 告诉我说 Lolans死之前的一周
曾经去过一趟洛杉矶 但是我并不认为那是真话 我想可能是Charlie自己去了一趟 而且可能是在Lawrence死后 一到两天之内去的
李比有一瓶安定药 我认为是Charlie配置了其中的一些药 啊谁知道呢 或许全都是他配的 我们也无从得知了



啊 天呐查理还杀了劳伦斯 哦不 我知道是谁杀死了劳伦斯 我猜是查理
找到了一种让自己逃脱罪行的办法 或许是莉比不愿意跟他合作吧 或者是莉比威胁着要告发他 但不管是哪种推断啊 我现在都没有任何证据啊
证据会出现的 如果他就在我这的话 我们会发现他的 我今天下午就开始查看那个档案啊 太好了卡利
我真高兴 你要多保重 我开车返回省特勒斯 一路上坚决不让自己回想谷温 只要想想查理
就已经足够让我郁闷的了 我本来应该在撒冷被杀的时候 调查一下查理的行踪的 Kachali也可以 轻易地退掉在丹弗尔的旅馆房间
直接飞往Desvigas 接着 从电话应答服务处了解到我的行踪 找到我的汽车旅馆 然后跟踪我去撒冷工作的赌场
我回想起撒冷在咖啡店里那一刻 我以为他看见了某个他认识的人 当时他说那是监督人在向他示意 休息结束了 但我能肯定撒冷是在撒谎
那可能是查理露了一面 当他发现我之后又缩了回去 或许撒冷以为查理是过来向他行贿 我比较肯定的是 萨兰一直从他那里勒
索钱财不过尽管如此 我还是必须核实这件事情 萨兰一定一早就知道 劳伦斯和lippy之间没有男女私情 而一趟趟去洛杉矶商谈账目的人
正是Charlie本人 森林一定是在审判期间 始终保持着沉默 观察着整个事态的进展 等待时机的到来



最后才把他所掌握的信息兑换成了钱 同样可能的是 查理一直不知道萨兰躲在哪 是我把查理径直带到了萨兰的门前 当我回顾事情进展的前后顺序的时候
我意识到了 虽然 这些大都听起来像是充满想象的猜测 但是我感觉到 自己已经在朝着正确的方向迈进了
而我现在所能做的 就是搜寻能够证实这一切的证据 如果是查理在那场肇事逃逸中 杀害了格温 那一定有办法
能够追查到 他身上的汽车挡泥板上的毛发和纤维 挡泥板可能受损 并需要修理 格温衣服上的漆片和玻璃碎片
等等等等 说不定在什么地方还会有个见证人呢 如果查理根本没有采取任何行动 或许还算明智 他只要保持沉默
闭紧嘴巴并保持低调的话 那可能还真没有办法 把他的案子翻出来 毕竟事情已经过去很多年了 他的举止行为表现出一种狂傲自负
这说明他自我感觉良好 总认为自己太聪明太机智 不会被逮住的 但是没有任何人能够强到那个份上 特别是
考虑到他最近一段时间的仓促行为 他必然会产生失误 想到这金丝还是有些疑问 为什么查理不在以前侵吞 公款之后就彻底收手呢
查理一定是在拼命的掩盖自己 以免被劳伦斯发现 但即便查理东窗事发 即便他被逮住了 仅此也不敢相信劳伦斯会告发查理
尽管劳伦斯在私生活方面一塌糊涂 但金子知道 劳伦斯在攻势方面 可是相当严谨可靠的 虽然如此
查理是他最好的朋友 而且他们俩的交情不是一天两天了 劳伦斯可能会警告查理收手 或者对查理稍事惩戒 甚至会解除两个人的合伙关系
但金森并不认为查理会进监狱 或者是被取消律师职业资格 查理的生活可能并不会受到破坏 而且查理可能也不会失去艰辛奋斗 所取得的成就
查理可能会失去劳伦斯 对他的良好评价 和信任 可是 当查理第一次把黑手伸向蜜罐的时候
他就应该意识到这一点 这年头的荒谬现实就在于 一名白领罪犯也能够变成社会名流 成为英雄 也能够登上访谈节目并创作畅销书
所以有什么好担心的呢 这个社会可以原谅你的所作所为 除了杀人之外 要想摆脱这种罪名可就难了 要把这种事合理的解释过去
并不是那么容易的 所以如果在以前 尽管查理的结局会有些声名狼藉 但至少也会毫发无损 如今他的麻烦可大了
而且事态似乎正在不断恶化 我甚至开始考虑自己和查理的关系 他已经把我当成傻子 玩弄于股掌之间了 正如他当年对莉莉所做的那样
莉比当时正处在天真的年纪 跌了这样一跤 应该比我还要容易解释 我已经很长时间 没有对别人如此关心了
也已经有太长的时间 没有承受过这种风险了 我已经投入了太多 我只有用力关上感情的大门 继续前行
可是我的内心却并不平静 


在这集当中啊 我们看到 女侦探JC逼着莉比的男朋友莱尔 说出了事情的真相
但是很可惜 雷比真的不是莱尔莎 所以 惊喜又再一次找到了雷比生前的同事 卡里从他的叙述和推测当中
惊喜这回又发现了新线索 


回到圣特Lisa之后 我随身带着内洛在Salan的公益当中
发现的账单 直接来到了办公室 我第一次开始认识到他们的重要性 我怀着茫然的好奇心 仔细查看着这些账单
隐隐地觉得自己有些残忍 sullen已经逝去了 而现在呢 我却在检查他那些尚未付款的内衣 化妆品鞋子
三轮的做法真是令人恶心 他的水电费已经拖欠一个月了 好几家小公司发来了催款通知 其中包括他的税务员按摩师 以及一家保健温泉的会员缴费通知
另外还有信用卡公司 已经不再对他以礼相待 美国运通公司 也坚决要求他将自己的卡退回去 但让我感兴趣的还是他的电话账单
在包括圣to Lisa的电话区号当中 3月份中共有三个电话号码 虽然不多 但很能说明问题 其中的两个电话打到了查理的办公室
都是在同一天 相隔10分钟 他打出的第三个电话 我没有能够马上认出来 我拿起了我的通讯录
显示出这个号码是海边的 查理的朋友家的电话 金丝毫不犹豫的给查理的秘书 露西拨了个电话 查理肯定不会告诉露西
自己已经跟查理分手了 金此无法想象 查理会将自己的私人生活告诉其他人 如果查理在那边的话 金穗的脑袋就得转得快点了
因为 金穗还不知道自己该跟查理说些什么 他只是想从Lucy那了解一些情况 嗨你好 露西我是金喜
呃查理在吗 啊金喜 你好不 查理先生 他现在不在
他今明两天都在圣迈瑞亚出庭办案 哦太好了 真是谢天谢地 哦好的 呃露西
或许你能够替他帮我一个忙 我正好在查看一个客户的一些账单 呃看起来 呃这个人好像跟Charlie联系过 你是不是还记得有人在呃6周
甚至是呃8周以前 曾经给Charlie打过几次电话 呃这个女人的名字叫Sullen 是长途哦 撒冷
这个人以前曾经为查理先生工作过 啊是的 我记得有这件事情 哦惊喜 你想知道什么呢
呃露西 从我这边 无法看出 Silen到底有没有跟Charlie联系上 看样子他是在一个周五打的
呃 3月21号 你有印象吗 哦是的 这毫无疑问 撒冷打电话来找查理
可是他出门到他朋友家去了 结果这个叫Selin的 是一再要求我为他转接过去 可是我觉得 如果不是先向查理先生请示一下
就把号码说出去的话 那是很不应该的 所以我就告诉Selin回头再打给我 然后我打电话 呃到了查理先生朋友家
去问了问查理先生 呃他说没有问题 呃我希望这没什么吧 那我想那个叫sullen的 不会雇你来纠缠查理先生或
或或其他什么的吧 哦天呐 露西我会这样对他吗 我确实也看到了Charlie朋友的号码 所以我就想
呃seven可能是跟查理的朋友谈了谈 呵当然没有了 我知道那个周末 查理先生的朋友出城去了 他通常都是在21号左右会出去几天
我把这些事都记在我的日历上的 查理先生那时候会去帮他的朋友 照顾他的狗 哦好的 这样就解释得通了
哦露西 你真是帮了我大忙了 哦对了 还有另外一件事情我想核对一下 就是Charlie去秃森的行程
秃森 露丝的语调当中开始出现了疑惑 当这些秘书突然意识到 有人想要了解 他们不应该知道的东西的时候
就会流露出这种心怀戒备的语调 哦秃森 这又是什么事情呢 金喜 或许你应该告诉我
这跟你的一位客户有什么关系 然后我才能帮上更多的忙 要知道 查理先生对这类的事情要求相当严格 哦哦
露西没什么事 那是另外一回事情了 而且我自己也能核实清楚 哼不用担心 等查理回来之后
我也可以随时打电话问他的 哦那太好了 如果你想亲自打电话给他 我可以把他在圣Maria旅馆的电话 号码告诉你
鲁西试图两面讨好 如果我的问题合理的话 这样也算帮了我 如果不合理 这样便帮了Charlie
但不管怎么样 总之就将整个责任往Charlie怀里一丢 就一位老太太来说 Lucy可真够机灵的 我安分的记下了那个号码
但是我心里清楚 我绝对不会给Charlie打电话的 不过能够确定她的位置也不错 我想告诉露西别提起我打过电话 但是我想不出什么好办法
让我既能够告诉露西 而又不暴露自己的意图 我只能期望查理 不要过早的打电话来查情况 如果
Lucy把我打听的事情告诉查理的话 他立刻会明白我已经盯上他了 查理一定会恨得要死的 金穗给谋杀组的多兰中尉打了个电话 多兰出去了
于是金穗留下了口信 说让多兰回来以后务必给自己回电话 同时还特别说明此事非常重要 然后金穗又试着给海滩边的妮给 打了个电话
铃声响到第三下的时候 妮给接了电话 嘿妮给 是我你那儿一切都还好吗 啊是的
我们都很好哦 惊喜 我还没有完全从顾问死讯的打击中 恢复过来 可我也是束手无策
我甚至从来都没有了解过他 这一直让我感到惭愧 你给 你从多兰那里了解到任何细节了吗 我刚刚给他打过电话
但是他出去了 情况不多哦 而且这位多兰中尉 他粗鲁得可怕 比我记忆中的还要糟
他不愿意告诉我多少情况 只是说撞人的车是黑色的 黑色的 这真让人无法相信 我想起了Charlie那辆灰蓝色的车
我满心期待着 某些细节会与这个特征相符的 哦那个 你肯定多兰是这么说的吗 啊是的
那是他说的 我估计那些侦探已经在检查修车厂 但是至今为止仍然一无所获 嗯这就怪了 珍喜你想出来喝一杯吗
我想听听事情的进展 你给 或许晚些时候吧 我现在正设法澄清 一些还没有查清楚的细节问题
我会告诉你我还需要什么的 哦 或许你可以回答这个问题 你还记得 我给你看的那封Lolance写的信吗
啊当然了 那是写给Liby的 对 但现在我几乎可以肯定 那封信是写给silent妈妈的
嗯谁 我以后再把情况告诉你 我怀疑 silent妈妈就是Lawrence和Gwen结婚之后 才搞上的女人
哦天哪 那张丑闻 哦没错 这很有可能 劳伦斯
从来不愿意跟我过多的谈那些事情 啊那都是些扯不清楚的事情 可是我知道那件事情 因为呃 肖洛他跟我说过
但是我一直没有能够记住那个名字 哦天哪 啊那要回到在丹弗尔的日子了 呃就是 呃就是劳伦斯从法学院毕业之后
你能记得 还有什么其他人会知道那封信吗 谁还有可能会接触到他 我是说比如 go on go on可以吗
嗯我想可能吧 哦当然 查理也行 他在那场离婚官司中 在代表男方的事务所中担任律师助理
我听说查理当时偷走了那封信 他干什么 哦偷走了那封信 嗯我肯定就是那封 嗯怎么
我没有跟你讲过事 情的结局吗 查理偷走了那封信 随后清除了所有的证据 所以他们最终选择了庭外和解
三轮的妈妈在庭内表现不好 但这至少让劳伦斯得以摆脱了困境 那封信后来怎么样了 查理会不会自己把它保存下来了 哦这我不知道
我一直以为信已经被销毁了 但我猜 他可能一直把这封信紧紧的攥在手里 要知道 Charlie偷信的这件事情没有被抓住
而且我想 那位男方的律师也根本没有搞明白 你也知道 办公室里的东西是怎么消失的 顶多也就是把哪个秘书开除了事
格问会正视这些情况吗 啊 金喜我是什么人 我难道是地方检察官吗 我怎么会知道格问了解些什么情况呢
嗯好吧 不管情况怎么样 格问现在是无法说话了 哦 哦是的哦
我可不喜欢这样 这样太可怕了 好吧我们见面之后 我会把其他的事情告诉你的 如果我能到你那去的话
我会先打个电话给你 确定你在家 嗯好的 我们会在家里的 哦金斯
我猜事情有进展了 嗯 进展很快 回到住处 金斯搬出了打字机
将自己掌握的所有情况 全都打成一份冗长详尽的报告 又一块碎片准确到位了 那天晚上 闯入储藏室的人是查理
而不是莱尔 查理把信塞到了莉比的个人物品中 期待着金贼能够发现他 并希望以此来进一步证实 查莉所编造的
关于劳伦斯和莉比之间的风流运势 或许这也同样解释了 为什么莉比的公寓钥匙 会挂在劳伦斯办公 室的钥匙扣上
查理要在这个葬也并非难事 金c继续地打着字 虽然他现在已经感觉疲惫之极 但仍然决意要把所有的情况都打出来 在他的脑海深处
金穗一直要将这份报告 作为一种预防措施 一份保险单 但金子还不能肯定 自己需要什么样的保险项目
